,Unnamed: 0,single session and sensor index,segment,STARTTIME,ENDTIME,seg duration,session,sensor,inside puff/puff duration,inside puff/segment duration,prototypical?,puff index,puff side,car percentage,talk percentage,unknown percentage,drinking percentage,reading percentage,eating percentage,smoking percentage,computer percentage,phone percentage,walking percentage,superposition percentage,name,target,prediction num,prediction name,prediction prob,smoking_pred_prob
0,,,0,2011-10-27 11:23:22,2011-10-27 11:24:00.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.054887820512820512,0.0,no-puff,0,0,no-puff,0.07712630208333336,3.059023205018258e-07
1,,,76,2011-10-27 11:24:00,2011-10-27 11:24:32.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07721484375000001,3.059023205018258e-07
2,,,141,2011-10-27 11:24:32.500000,2011-10-27 11:25:04.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.55448717948717952,0.0,0.0,no-puff,0,0,no-puff,0.07610590277777779,3.059023205018258e-07
3,,,205,2011-10-27 11:25:04.500000,2011-10-27 11:25:36.975000,31.6875,1,BFW,,0.0234375,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.46875000000000006,0.0,no-puff,0,0,no-puff,0.07869184027777777,3.059023205018258e-07
4,,,269,2011-10-27 11:25:36.500000,2011-10-27 11:26:08.975000,31.6875,1,BFW,,0.03125,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.30448717948717952,0.0,no-puff,0,0,no-puff,0.08276041666666667,3.059023205018258e-07
5,,,333,2011-10-27 11:26:08.500000,2011-10-27 11:26:40.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.99198717948717952,0.0,0.0,0.0,0.0,0.0,0.0,0.0080128205128205138,0.039262820512820512,0.0,no-puff,0,0,no-puff,0.0794509548611111,3.059023205018258e-07
6,,,397,2011-10-27 11:26:40.500000,2011-10-27 11:27:12.975000,31.6875,1,BFW,,0.0078125,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07433680555555555,3.059023205018258e-07
7,,,461,2011-10-27 11:27:12.500000,2011-10-27 11:27:44.975000,31.6875,1,BFW,,0.03125,,,,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40625000000000006,0.0,no-puff,0,0,no-puff,0.07371831597222223,3.059023205018258e-07
8,,,525,2011-10-27 11:27:44.500000,2011-10-27 11:28:16.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.69551282051282048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,no-puff,0,0,no-puff,0.07566102430555555,3.059023205018258e-07
9,,,589,2011-10-27 11:28:16.500000,2011-10-27 11:28:48.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49198717948717952,0.0,no-puff,0,0,no-puff,0.07396961805555553,3.059023205018258e-07
10,,,653,2011-10-27 11:28:48.500000,2011-10-27 11:29:20.975000,31.6875,1,BFW,,0.03125,1.0,0.0,left-puff,0.0,0.0,0.0,0.46073717948717952,0.0,0.0,0.58573717948717952,0.0,0.0,0.070512820512820512,0.46073717948717952,no-puff,0,0,no-puff,0.07450911458333331,3.059023205018258e-07
11,,,717,2011-10-27 11:29:20.500000,2011-10-27 11:29:58.975000,31.6875,1,BFW,,0.0,1.0,1.0,left-puff,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,puff,1,0,no-puff,0.07673046875,3.059023205018258e-07
12,,,793,2011-10-27 11:29:58.500000,2011-10-27 11:30:35.475000,31.6875,1,BFW,,0.015625,1.0,4.0,right-puff,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.0830078125,3.059023205018258e-07
13,,,866,2011-10-27 11:30:35,2011-10-27 11:31:08.975000,31.6875,1,BFW,,0.0078125,0.0,5.0,right-puff,0.0,0.0,0.0,0.14863782051282051,0.0,0.0,1.0,0.0,0.85136217948717952,0.0,1.0,no-puff,0,0,no-puff,0.07823220486111111,3.059023205018258e-07
14,,,933,2011-10-27 11:31:08.500000,2011-10-27 11:31:42.975000,31.6875,1,BFW,,0.0078125,1.0,6.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07757986111111109,3.059023205018258e-07
15,,,1001,2011-10-27 11:31:42.500000,2011-10-27 11:32:14.975000,31.6875,1,BFW,,0.0078125,1.0,7.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07614626736111109,3.059023205018258e-07
16,,,1065,2011-10-27 11:32:14.500000,2011-10-27 11:32:47.475000,31.6875,1,BFW,,0.0078125,1.0,9.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07529513888888889,3.059023205018258e-07
17,,,1130,2011-10-27 11:32:47,2011-10-27 11:33:20.975000,31.6875,1,BFW,,0.03125,,,,0.0,0.0,0.0,0.125,0.0,0.0,1.0,0.0,0.875,0.0,1.0,no-puff,0,0,no-puff,0.07579166666666666,3.059023205018258e-07
18,,,1197,2011-10-27 11:33:20.500000,2011-10-27 11:33:53.975000,31.6875,1,BFW,,0.0234375,1.0,10.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07978645833333335,3.059023205018258e-07
19,,,1263,2011-10-27 11:33:53.500000,2011-10-27 11:34:26.975000,31.6875,1,BFW,,0.0078125,1.0,11.0,right-puff,0.0,0.0,0.0,0.0625,0.0,0.0,1.0,0.0,0.9375,0.0,1.0,no-puff,0,0,no-puff,0.07605598958333334,3.059023205018258e-07
20,,,1329,2011-10-27 11:34:26.500000,2011-10-27 11:34:59.975000,31.6875,1,BFW,,0.015625,1.0,12.0,right-puff,0.0,0.0,0.0,0.03125,0.0,0.0,1.0,0.0,0.66426282051282048,0.0,0.69551282051282048,no-puff,0,0,no-puff,0.07644140625000001,3.059023205018258e-07
21,,,1395,2011-10-27 11:34:59.500000,2011-10-27 11:35:32.475000,31.6875,1,BFW,,0.015625,1.0,13.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07532986111111112,3.059023205018258e-07
22,,,1460,2011-10-27 11:35:32,2011-10-27 11:36:05.975000,31.6875,1,BFW,,0.0078125,1.0,13.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.077140625,3.059023205018258e-07
23,,,1527,2011-10-27 11:36:05.500000,2011-10-27 11:36:47.475000,31.6875,1,BFW,,0.0,1.0,15.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07498263888888891,3.059023205018258e-07
24,,,1610,2011-10-27 11:36:47,2011-10-27 11:37:23.475000,31.6875,1,BFW,,0.0078125,1.0,17.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07030121527777779,3.059023205018258e-07
25,,,1683,2011-10-27 11:37:23.500000,2011-10-27 11:37:58.475000,31.6875,1,BFW,,0.0,1.0,18.0,left-puff,0.0,0.0,0.0,0.15625,0.0,0.0,1.0,0.0,0.0,0.0,0.15625,no-puff,0,0,no-puff,0.07144184027777782,3.059023205018258e-07
26,,,1752,2011-10-27 11:37:58,2011-10-27 11:38:33.475000,31.6875,1,BFW,,0.0078125,1.0,18.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07000651041666668,3.059023205018258e-07
27,,,1822,2011-10-27 11:38:33,2011-10-27 11:39:08.475000,31.6875,1,BFW,,0.0234375,1.0,20.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.0737404513888889,3.059023205018258e-07
28,,,1893,2011-10-27 11:39:08.500000,2011-10-27 11:39:45.975000,31.6875,1,BFW,,0.0078125,1.0,21.0,left-puff,0.0,0.0,0.0,0.21875,0.0,0.0,1.0,0.0,0.0,0.0,0.21875,no-puff,0,0,no-puff,0.07443880208333334,3.059023205018258e-07
29,,,1967,2011-10-27 11:39:45.500000,2011-10-27 11:40:17.975000,31.6875,1,BFW,,0.0234375,0.0,23.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,0.28926282051282054,0.0,0.0,0.55448717948717952,0.0,no-puff,0,0,no-puff,0.08167664930555557,3.059023205018258e-07
30,,,2031,2011-10-27 11:40:17.500000,2011-10-27 11:40:49.975000,31.6875,1,BFW,,0.0,,,,0.0,0.0,0.33573717948717952,0.0,0.0,0.0,0.0,0.0,0.0,0.38301282051282054,0.0,no-puff,0,0,no-puff,0.0771861979166667,3.059023205018258e-07
31,,,2095,2011-10-27 11:40:49.500000,2011-10-27 11:41:21.975000,31.6875,1,BFW,,0.0,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07904253472222227,3.059023205018258e-07
32,,,2159,2011-10-27 11:41:21.500000,2011-10-27 11:41:53.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71073717948717952,0.0,no-puff,0,0,no-puff,0.07438671875000004,3.059023205018258e-07
33,,,2223,2011-10-27 11:41:53.500000,2011-10-27 11:42:25.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.35176282051282054,0.0,0.0,0.39823717948717952,0.0,0.0,0.0,0.28926282051282054,0.0,no-puff,0,0,no-puff,0.07395789930555557,3.059023205018258e-07
34,,,2287,2011-10-27 11:42:25.500000,2011-10-27 11:42:57.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.0752855902777778,3.059023205018258e-07
35,,,2351,2011-10-27 11:42:57.500000,2011-10-27 11:43:29.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08061458333333336,3.059023205018258e-07
36,,,2415,2011-10-27 11:43:29.500000,2011-10-27 11:44:02.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08358723958333336,3.059023205018258e-07
37,,,2480,2011-10-27 11:44:02,2011-10-27 11:44:34.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07851388888888892,3.059023205018258e-07
38,,,2544,2011-10-27 11:44:34,2011-10-27 11:45:06.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07406597222222225,3.059023205018258e-07
39,,,2608,2011-10-27 11:45:06,2011-10-27 11:45:38.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.06938802083333336,3.059023205018258e-07
40,,,2673,2011-10-27 11:45:38.500000,2011-10-27 11:46:11.475000,31.6875,1,BFW,,0.0234375,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07042578125000004,3.059023205018258e-07
41,,,2738,2011-10-27 11:46:11,2011-10-27 11:46:43.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.06928732638888895,3.059023205018258e-07
42,,,2802,2011-10-27 11:46:43,2011-10-27 11:47:15.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07034722222222228,3.059023205018258e-07
43,,,2866,2011-10-27 11:47:15,2011-10-27 11:47:47.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07441796875000005,3.059023205018258e-07
44,,,2930,2011-10-27 11:47:47,2011-10-27 11:48:19.475000,31.6875,1,BFW,,0.03125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08303906250000002,3.059023205018258e-07
45,,,2994,2011-10-27 11:48:19,2011-10-27 11:48:51.975000,31.6875,1,BFW,,0.0234375,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08936111111111113,3.059023205018258e-07
46,,,3059,2011-10-27 11:48:51.500000,2011-10-27 11:49:23.975000,31.6875,1,BFW,,0.03125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.09142274305555557,3.059023205018258e-07
47,,,3123,2011-10-27 11:49:23.500000,2011-10-27 11:49:55.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.0926276041666667,3.059023205018258e-07
48,,,3187,2011-10-27 11:49:55.500000,2011-10-27 11:50:28.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08466102430555557,3.059023205018258e-07
49,,,3252,2011-10-27 11:50:28,2011-10-27 11:51:00.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.08145703125000002,3.059023205018258e-07
50,,,3316,2011-10-27 11:51:00,2011-10-27 11:51:32.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.06960590277777778,3.059023205018258e-07
51,,,3381,2011-10-27 11:51:32.500000,2011-10-27 11:52:04.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,0.054487179487179488,0.0,0.0,0.0,0.054487179487179488,no-puff,0,0,no-puff,0.06787326388888891,3.059023205018258e-07
52,,,3445,2011-10-27 11:52:04.500000,2011-10-27 11:52:37.475000,31.6875,1,BFW,,0.0078125,1.0,24.0,left-puff,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.0702816840277778,3.059023205018258e-07
53,,,3510,2011-10-27 11:52:37,2011-10-27 11:53:09.975000,31.6875,1,BFW,,0.0,1.0,26.0,left-puff,0.0,0.0,0.0,0.09375,0.0,0.90625,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07350043402777781,3.059023205018258e-07
54,,,3575,2011-10-27 11:53:09.500000,2011-10-27 11:53:42.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07234071180555558,3.059023205018258e-07
55,,,3640,2011-10-27 11:53:42,2011-10-27 11:54:14.475000,31.6875,1,BFW,,0.0,1.0,28.0,left-puff,0.0,0.0,0.0,0.09375,0.0,0.90625,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.06878211805555558,3.059023205018258e-07
56,,,3704,2011-10-27 11:54:14,2011-10-27 11:54:48.475000,31.6875,1,BFW,,0.0078125,1.0,29.0,left-puff,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.06597656250000004,3.059023205018258e-07
57,,,3772,2011-10-27 11:54:48,2011-10-27 11:55:20.475000,31.6875,1,BFW,,0.0,1.0,29.0,left-puff,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07151432291666669,3.059023205018258e-07
58,,,3836,2011-10-27 11:55:20,2011-10-27 11:55:55.475000,31.6875,1,BFW,,0.015625,1.0,31.0,left-puff,0.0,0.0,0.35136217948717952,0.0,0.0,0.64863782051282048,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07329383680555558,3.059023205018258e-07
59,,,3906,2011-10-27 11:55:55,2011-10-27 11:56:27.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07424522569444447,3.059023205018258e-07
60,,,3970,2011-10-27 11:56:27,2011-10-27 11:56:59.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07515407986111115,3.059023205018258e-07
61,,,4035,2011-10-27 11:56:59.500000,2011-10-27 11:57:31.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.16426282051282051,0.0,0.0,0.83573717948717952,1.0,0.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.0736154513888889,3.059023205018258e-07
62,,,4099,2011-10-27 11:57:31.500000,2011-10-27 11:58:03.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,0.1875,1.0,0.0,0.0,0.0,0.1875,no-puff,0,0,no-puff,0.07520833333333336,3.059023205018258e-07
63,,,4163,2011-10-27 11:58:03.500000,2011-10-27 11:58:35.975000,31.6875,1,BFW,,0.0,1.0,32.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.28926282051282054,1.0,0.0,0.0,0.0,0.28926282051282054,no-puff,0,0,no-puff,0.0712625868055556,3.059023205018258e-07
64,,,4227,2011-10-27 11:58:35.500000,2011-10-27 11:59:07.975000,31.6875,1,BFW,,0.0078125,1.0,32.0,left-puff,0.0,0.0,0.0,0.09375,0.0,0.0,1.0,0.0,0.0,0.0,0.09375,no-puff,0,0,no-puff,0.06951562500000004,3.059023205018258e-07
65,,,4291,2011-10-27 11:59:07.500000,2011-10-27 11:59:40.975000,31.6875,1,BFW,,0.015625,1.0,34.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.0671393229166667,3.059023205018258e-07
66,,,4357,2011-10-27 11:59:40.500000,2011-10-27 12:00:13.975000,31.6875,1,BFW,,0.0,1.0,36.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.39823717948717952,0.0,0.39823717948717952,no-puff,0,0,no-puff,0.07346701388888892,3.059023205018258e-07
67,,,4424,2011-10-27 12:00:14,2011-10-27 12:00:51.475000,31.6875,1,BFW,,0.0078125,1.0,37.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07351822916666671,3.059023205018258e-07
68,,,4498,2011-10-27 12:00:51,2011-10-27 12:01:27.975000,31.6875,1,BFW,,0.0,1.0,38.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07450520833333338,3.059023205018258e-07
69,,,4571,2011-10-27 12:01:27.500000,2011-10-27 12:02:02.975000,31.6875,1,BFW,,0.015625,0.0,39.0,right-puff,0.0,0.0,0.0,0.03125,0.0,0.0,1.0,0.0,0.96875,0.0,1.0,no-puff,0,0,no-puff,0.07568967013888893,3.059023205018258e-07
70,,,4641,2011-10-27 12:02:02.500000,2011-10-27 12:02:38.475000,31.6875,1,BFW,,0.015625,0.0,40.0,right-puff,0.0,0.0,0.0,0.09375,0.0,0.0,1.0,0.03125,0.875,0.0,1.0,no-puff,0,0,no-puff,0.07993532986111114,3.059023205018258e-07
71,,,4712,2011-10-27 12:02:38,2011-10-27 12:03:19.475000,31.6875,1,BFW,,0.0078125,1.0,42.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.08146657986111115,3.059023205018258e-07
72,,,4795,2011-10-27 12:03:19.500000,2011-10-27 12:03:59.475000,31.6875,1,BFW,,0.0234375,1.0,43.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.0821080729166667,3.059023205018258e-07
73,,,4875,2011-10-27 12:03:59.500000,2011-10-27 12:04:48.475000,31.6875,1,BFW,,0.0234375,1.0,44.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.08157421875000005,3.059023205018258e-07
74,,,4983,2011-10-27 12:04:53.500000,2011-10-27 12:05:36.475000,31.6875,1,BFW,,0.015625,1.0,45.0,right-puff,0.0,0.0,0.0,0.070112179487179488,0.0,0.0,1.0,0.0,0.92988782051282048,0.0,1.0,no-puff,0,0,no-puff,0.08402083333333339,3.059023205018258e-07
75,,,5068,2011-10-27 12:05:36,2011-10-27 12:06:21.475000,31.6875,1,BFW,,0.0234375,,,,0.0,0.0,0.0,0.023637820512820512,0.0,0.0,1.0,0.0,0.97636217948717952,0.0,1.0,no-puff,0,0,no-puff,0.08326996527777784,3.059023205018258e-07
76,,,5159,2011-10-27 12:06:21.500000,2011-10-27 12:06:56.475000,31.6875,1,BFW,,0.015625,1.0,46.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07994531250000007,3.059023205018258e-07
77,,,5228,2011-10-27 12:06:56,2011-10-27 12:07:35.475000,31.6875,1,BFW,,0.0234375,1.0,47.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,puff,1,0,no-puff,0.0801987847222223,3.059023205018258e-07
78,,,5306,2011-10-27 12:07:35,2011-10-27 12:08:11.975000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.07732291666666674,3.059023205018258e-07
79,,,5380,2011-10-27 12:08:12,2011-10-27 12:08:47.475000,31.6875,1,BFW,,0.0078125,1.0,50.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,no-puff,0,0,no-puff,0.08054340277777786,3.059023205018258e-07
80,,,5450,2011-10-27 12:08:47,2011-10-27 12:09:22.475000,31.6875,1,BFW,,0.0078125,0.0,51.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,0.58613782051282048,0.0,1.0,0.0,0.58613782051282048,no-puff,0,0,no-puff,0.07493750000000007,3.059023205018258e-07
81,,,5520,2011-10-27 12:09:22,2011-10-27 12:10:02.475000,31.6875,1,BFW,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,no-puff,0,0,no-puff,0.0686970486111112,3.059023205018258e-07
82,,,5600,2011-10-27 12:10:02,2011-10-27 12:10:34.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.070112179487179488,0.0,0.55488782051282048,0.0,0.0,no-puff,0,0,no-puff,0.06755859375000008,3.059023205018258e-07
83,,,5664,2011-10-27 12:10:34,2011-10-27 12:11:06.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.06726605902777784,3.059023205018258e-07
84,,,5728,2011-10-27 12:11:06,2011-10-27 12:11:38.975000,31.6875,1,BFW,,0.0078125,1.0,52.0,left-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,puff,1,0,no-puff,0.07190190972222227,3.059023205018258e-07
85,,,5793,2011-10-27 12:11:38.500000,2011-10-27 12:12:12.475000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07425347222222226,3.059023205018258e-07
86,,,5860,2011-10-27 12:12:12,2011-10-27 12:12:46.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07396918402777782,3.059023205018258e-07
87,,,5928,2011-10-27 12:12:46,2011-10-27 12:13:19.475000,31.6875,1,BFW,,0.015625,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.07330295138888894,3.059023205018258e-07
88,,,5994,2011-10-27 12:13:19,2011-10-27 12:13:51.975000,31.6875,1,BFW,,0.0078125,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,no-puff,0,0,no-puff,0.06562065972222227,3.059023205018258e-07
89,,,6059,2011-10-27 12:13:51.500000,2011-10-27 12:14:27.475000,31.6875,1,BFW,,0.0234375,0.0,54.0,right-puff,0.0,0.0,0.0,0.03125,0.0,0.0,1.0,0.74198717948717952,0.0,0.0,0.77323717948717952,no-puff,0,0,no-puff,0.07030425347222226,3.059023205018258e-07
90,,,6130,2011-10-27 12:14:27,2011-10-27 12:15:09.475000,31.6875,1,BFW,,0.0078125,0.0,54.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07388888888888892,3.059023205018258e-07
91,,,6218,2011-10-27 12:15:11,2011-10-27 12:15:48.475000,31.6875,1,BFW,,0.0234375,1.0,55.0,right-puff,0.0,0.0,0.0,0.0625,0.0,0.0,1.0,0.9375,0.0,0.0,1.0,no-puff,0,0,no-puff,0.08183333333333336,3.059023205018258e-07
92,,,6292,2011-10-27 12:15:48,2011-10-27 12:16:27.975000,31.6875,1,BFW,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07762934027777782,3.059023205018258e-07
93,,,6372,2011-10-27 12:16:28,2011-10-27 12:17:13.975000,31.6875,1,BFW,,0.0078125,1.0,56.0,right-puff,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07831727430555561,3.059023205018258e-07
94,,,6463,2011-10-27 12:17:13.500000,2011-10-27 12:17:48.475000,31.6875,1,BFW,,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.0704309895833334,3.059023205018258e-07
95,,,6532,2011-10-27 12:17:48,2011-10-27 12:18:36.975000,31.6875,1,BFW,,0.0234375,,,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,no-puff,0,0,no-puff,0.07221744791666672,3.059023205018258e-07
